               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072682,            0.019345,            0.032316,             0.35967,             0.28878,             0.23602,            0.088939,            0.059632,            0.010173,            0.024614,            0.070018,           0.0033313,           0.0033313
                   1,            0.059638,            0.016616,            0.025011,             0.39919,             0.33704,             0.30017,             0.11521,            0.057696,            0.010036,             0.02387,            0.040002,           0.0066482,           0.0066482
                   2,            0.060625,            0.016805,            0.025412,             0.38899,             0.30629,              0.2582,            0.097747,            0.059794,            0.010385,            0.024263,           0.0099686,           0.0099485,           0.0099485
                   3,            0.061148,            0.017188,            0.025519,             0.43229,             0.34231,             0.31995,             0.12474,            0.056723,            0.010053,             0.02325,           0.0099258,           0.0099258,           0.0099258
                   4,            0.058553,            0.016802,            0.024519,             0.43432,             0.39683,             0.35594,             0.14374,            0.054474,            0.009753,            0.022522,           0.0099258,           0.0099258,           0.0099258
                   5,            0.056488,            0.016486,            0.023661,             0.46933,             0.42046,             0.39009,             0.16097,            0.052968,           0.0096441,            0.022184,            0.009901,            0.009901,            0.009901
                   6,            0.055647,            0.016274,            0.023331,             0.48006,             0.42349,             0.40323,             0.16792,            0.052296,           0.0095798,            0.022062,           0.0098763,           0.0098763,           0.0098763
                   7,            0.054783,            0.016335,             0.02315,             0.49504,             0.45035,             0.43253,             0.18724,            0.051224,           0.0095065,            0.021688,           0.0098515,           0.0098515,           0.0098515
                   8,            0.054097,            0.016083,            0.022856,             0.53168,             0.46121,             0.46075,             0.19862,            0.050666,           0.0092854,            0.021431,           0.0098268,           0.0098268,           0.0098268
                   9,            0.053499,            0.015865,            0.022553,             0.53016,             0.45789,             0.45391,             0.20011,            0.050247,           0.0092655,            0.021477,            0.009802,            0.009802,            0.009802
                  10,            0.052842,              0.0158,            0.022499,             0.53514,             0.46901,             0.47004,             0.20234,            0.049974,           0.0092487,             0.02119,           0.0097773,           0.0097773,           0.0097773
                  11,            0.052891,            0.015906,            0.022407,              0.5449,             0.47999,             0.48198,             0.21441,             0.04937,           0.0091492,            0.021075,           0.0097525,           0.0097525,           0.0097525
                  12,            0.052408,            0.015645,             0.02224,             0.55801,             0.48985,              0.4966,             0.22426,            0.048549,           0.0091113,            0.020933,           0.0097278,           0.0097278,           0.0097278
                  13,            0.051902,            0.015449,            0.022082,             0.57518,              0.4918,             0.50728,             0.22738,            0.048266,           0.0090859,            0.020905,            0.009703,            0.009703,            0.009703
                  14,            0.051662,            0.015315,            0.022106,             0.55839,              0.5005,             0.50342,             0.22718,            0.047936,           0.0090843,            0.020886,           0.0096783,           0.0096783,           0.0096783
                  15,             0.05153,            0.015549,            0.022038,             0.56455,              0.5118,             0.51727,             0.23357,            0.047634,           0.0089813,            0.020736,           0.0096535,           0.0096535,           0.0096535
                  16,            0.051375,            0.015462,            0.021941,             0.57828,             0.50311,             0.52531,             0.24224,            0.047504,           0.0089343,            0.020636,           0.0096288,           0.0096288,           0.0096288
                  17,            0.050944,            0.015419,            0.021709,              0.5751,             0.51397,              0.5247,              0.2426,            0.046946,           0.0089252,            0.020511,            0.009604,            0.009604,            0.009604
                  18,            0.050746,              0.0155,             0.02164,             0.59087,             0.51044,             0.53512,             0.24771,            0.046916,           0.0088775,            0.020551,           0.0095793,           0.0095793,           0.0095793
                  19,            0.050661,            0.015335,            0.021605,             0.59193,             0.51135,              0.5428,             0.25305,            0.046547,           0.0088184,            0.020404,           0.0095545,           0.0095545,           0.0095545
                  20,            0.050293,            0.015307,             0.02158,             0.59825,             0.52064,             0.54716,             0.25494,            0.046519,           0.0088071,            0.020374,           0.0095298,           0.0095298,           0.0095298
                  21,                0.05,            0.015421,            0.021353,             0.61057,             0.52344,             0.55044,             0.25768,            0.046388,            0.008781,            0.020299,            0.009505,            0.009505,            0.009505
                  22,            0.049851,            0.015442,            0.021233,             0.60255,             0.52815,             0.55391,             0.26116,            0.046148,           0.0087577,            0.020245,           0.0094803,           0.0094803,           0.0094803
                  23,             0.04949,            0.015347,            0.021183,              0.6082,             0.52945,             0.55822,             0.26458,            0.045927,           0.0087385,            0.020293,           0.0094555,           0.0094555,           0.0094555
                  24,             0.04974,            0.015022,            0.021225,             0.60465,             0.53158,             0.56224,             0.26758,             0.04565,           0.0087413,            0.020267,           0.0094307,           0.0094307,           0.0094307
                  25,            0.049447,            0.015038,            0.021336,             0.60396,             0.53501,             0.56261,             0.26761,            0.045608,           0.0087359,             0.02023,            0.009406,            0.009406,            0.009406
                  26,             0.04941,            0.015085,            0.021112,             0.60594,             0.53925,             0.56755,             0.27002,            0.045562,           0.0087013,            0.020135,           0.0093813,           0.0093813,           0.0093813
                  27,             0.04917,            0.015159,            0.021076,             0.60581,             0.55115,             0.57124,             0.27227,            0.045357,           0.0086963,            0.020058,           0.0093565,           0.0093565,           0.0093565
                  28,             0.04944,            0.015079,            0.021021,             0.60515,             0.55269,             0.57309,             0.27402,            0.045265,           0.0086839,            0.020051,           0.0093317,           0.0093317,           0.0093317
                  29,            0.049194,            0.015046,            0.020979,              0.6101,             0.55446,             0.57548,             0.27545,             0.04514,           0.0086728,            0.020059,            0.009307,            0.009307,            0.009307
                  30,            0.048972,            0.015032,            0.020848,             0.60457,             0.56034,             0.57744,              0.2774,            0.045061,            0.008671,            0.020064,           0.0092823,           0.0092823,           0.0092823
                  31,            0.048883,            0.014918,            0.020878,             0.60663,             0.55516,             0.57523,             0.27628,               0.045,           0.0086697,            0.020073,           0.0092575,           0.0092575,           0.0092575
                  32,            0.048719,            0.014879,            0.020877,             0.61409,             0.54684,             0.57622,             0.27753,            0.044915,           0.0086615,             0.02003,           0.0092327,           0.0092327,           0.0092327
                  33,            0.048714,            0.014924,            0.020848,             0.61088,             0.55027,             0.57588,             0.27833,             0.04484,           0.0086562,            0.020021,            0.009208,            0.009208,            0.009208
                  34,            0.048766,            0.014829,            0.020907,             0.60882,             0.55513,             0.57756,             0.27928,            0.044805,           0.0086549,            0.020043,           0.0091833,           0.0091833,           0.0091833
                  35,            0.048318,            0.014978,            0.020716,             0.61343,             0.55719,             0.57837,             0.27931,            0.044782,           0.0086574,            0.020058,           0.0091585,           0.0091585,           0.0091585
                  36,            0.048451,            0.014991,            0.020709,             0.61023,              0.5556,             0.57846,              0.2801,            0.044735,           0.0086579,            0.020063,           0.0091337,           0.0091337,           0.0091337
                  37,            0.048019,            0.014897,            0.020577,              0.6121,             0.55471,             0.57802,             0.28097,            0.044692,           0.0086565,            0.020056,            0.009109,            0.009109,            0.009109
                  38,            0.047577,            0.014783,            0.020441,              0.6128,             0.55616,             0.57818,              0.2817,            0.044672,            0.008653,             0.02005,           0.0090843,           0.0090843,           0.0090843
                  39,            0.048287,            0.014977,            0.020708,             0.61361,             0.55689,             0.57937,             0.28216,            0.044679,           0.0086502,            0.020037,           0.0090595,           0.0090595,           0.0090595
                  40,            0.047613,            0.014788,            0.020368,             0.61566,             0.55515,             0.58108,             0.28292,            0.044657,           0.0086453,            0.020028,           0.0090347,           0.0090347,           0.0090347
                  41,            0.048098,            0.014839,            0.020519,             0.61711,              0.5553,              0.5821,             0.28342,            0.044647,           0.0086387,            0.020021,             0.00901,             0.00901,             0.00901
                  42,            0.047803,            0.014682,             0.02045,             0.61586,             0.55447,             0.58193,             0.28335,            0.044636,           0.0086377,            0.020015,           0.0089853,           0.0089853,           0.0089853
                  43,            0.047402,            0.014699,            0.020432,             0.61983,             0.55112,              0.5815,             0.28339,            0.044626,           0.0086342,             0.02001,           0.0089605,           0.0089605,           0.0089605
                  44,             0.04758,            0.014757,            0.020507,             0.62383,                0.55,             0.58245,              0.2842,            0.044614,           0.0086324,            0.020009,           0.0089358,           0.0089358,           0.0089358
                  45,            0.047503,            0.014722,            0.020363,             0.62475,             0.55097,              0.5837,             0.28475,            0.044594,           0.0086295,            0.020009,            0.008911,            0.008911,            0.008911
                  46,            0.047293,            0.014642,            0.020355,             0.62391,             0.54973,             0.58398,             0.28529,            0.044572,            0.008627,            0.020009,           0.0088863,           0.0088863,           0.0088863
                  47,            0.047316,            0.014654,            0.020304,             0.62496,              0.5497,             0.58421,             0.28556,            0.044547,           0.0086262,            0.020011,           0.0088615,           0.0088615,           0.0088615
                  48,            0.046984,            0.014689,            0.020262,             0.62812,             0.54864,             0.58454,              0.2858,            0.044538,           0.0086252,            0.020014,           0.0088368,           0.0088368,           0.0088368
                  49,             0.04725,            0.014486,            0.020323,             0.63395,             0.54371,             0.58494,             0.28605,             0.04453,           0.0086239,            0.020012,            0.008812,            0.008812,            0.008812
                  50,            0.046979,            0.014529,            0.020191,             0.63526,             0.54388,             0.58467,             0.28578,            0.044521,           0.0086247,            0.020014,           0.0087872,           0.0087872,           0.0087872
                  51,            0.046753,            0.014581,            0.020133,             0.64067,             0.53919,             0.58472,             0.28591,            0.044508,           0.0086236,            0.020011,           0.0087625,           0.0087625,           0.0087625
                  52,            0.046819,            0.014507,            0.020081,             0.64072,             0.53909,             0.58569,             0.28654,            0.044497,           0.0086233,            0.020009,           0.0087378,           0.0087378,           0.0087378
                  53,             0.04659,            0.014562,             0.01992,             0.64108,             0.54105,             0.58618,             0.28638,            0.044488,           0.0086227,             0.02001,            0.008713,            0.008713,            0.008713
                  54,            0.046559,            0.014595,            0.020096,             0.63967,             0.54036,             0.58536,             0.28663,            0.044478,           0.0086222,            0.020008,           0.0086882,           0.0086882,           0.0086882
                  55,            0.046765,            0.014645,            0.020108,             0.63872,             0.54293,             0.58541,             0.28681,            0.044465,           0.0086197,            0.020008,           0.0086635,           0.0086635,           0.0086635
                  56,             0.04635,            0.014346,            0.020102,             0.64117,             0.54202,             0.58579,             0.28737,            0.044457,           0.0086176,            0.020012,           0.0086388,           0.0086388,           0.0086388
                  57,            0.046325,            0.014579,             0.01986,             0.63779,             0.54254,              0.5851,             0.28746,            0.044456,           0.0086167,            0.020013,            0.008614,            0.008614,            0.008614
                  58,             0.04644,            0.014479,            0.019971,             0.63683,             0.54378,             0.58517,             0.28814,            0.044442,           0.0086151,            0.020014,           0.0085893,           0.0085893,           0.0085893
                  59,            0.046064,             0.01438,            0.019841,             0.63576,             0.54643,             0.58653,             0.28876,            0.044422,           0.0086141,            0.020011,           0.0085645,           0.0085645,           0.0085645
                  60,            0.046123,            0.014501,            0.019949,             0.63234,             0.54942,             0.58656,             0.28932,            0.044408,           0.0086122,            0.020012,           0.0085398,           0.0085398,           0.0085398
                  61,            0.045974,            0.014431,            0.019971,             0.63697,             0.54593,             0.58619,             0.28941,            0.044396,           0.0086116,            0.020012,            0.008515,            0.008515,            0.008515
                  62,            0.045908,             0.01433,            0.019856,             0.63638,             0.54797,             0.58678,             0.28936,            0.044387,           0.0086115,            0.020015,           0.0084903,           0.0084903,           0.0084903
                  63,            0.046117,            0.014486,             0.01981,             0.63479,             0.55089,             0.58755,             0.28973,            0.044382,           0.0086103,            0.020015,           0.0084655,           0.0084655,           0.0084655
                  64,            0.046057,            0.014327,            0.019913,             0.63577,             0.55012,             0.58811,             0.28995,             0.04437,           0.0086089,             0.02001,           0.0084408,           0.0084408,           0.0084408
                  65,            0.046092,            0.014432,            0.019846,             0.63909,             0.54702,             0.58821,              0.2903,            0.044366,           0.0086069,             0.02001,            0.008416,            0.008416,            0.008416
                  66,            0.045659,            0.014262,            0.019834,             0.63743,              0.5482,             0.58791,              0.2906,            0.044355,           0.0086039,            0.020013,           0.0083913,           0.0083913,           0.0083913
                  67,            0.045567,            0.014394,            0.019602,             0.63977,             0.54878,             0.58802,             0.29076,            0.044348,            0.008602,            0.020018,           0.0083665,           0.0083665,           0.0083665
                  68,            0.045522,            0.014213,            0.019589,             0.63995,             0.54856,             0.58873,             0.29116,            0.044342,           0.0086004,            0.020023,           0.0083418,           0.0083418,           0.0083418
                  69,            0.045704,            0.014363,            0.019612,             0.63973,             0.55094,             0.58994,             0.29118,            0.044331,           0.0085992,            0.020029,            0.008317,            0.008317,            0.008317
                  70,              0.0456,            0.014418,            0.019602,             0.63741,              0.5545,             0.59028,             0.29106,             0.04433,           0.0085982,            0.020031,           0.0082922,           0.0082922,           0.0082922
                  71,            0.045315,            0.014164,            0.019585,             0.63652,             0.55374,             0.58983,             0.29129,            0.044332,           0.0085973,            0.020034,           0.0082675,           0.0082675,           0.0082675
                  72,            0.045294,            0.014287,             0.01971,             0.63923,              0.5541,             0.59044,             0.29169,            0.044328,           0.0085949,            0.020033,           0.0082428,           0.0082428,           0.0082428
                  73,            0.045132,            0.014264,            0.019624,             0.64239,             0.55257,              0.5907,             0.29165,            0.044324,           0.0085917,            0.020037,            0.008218,            0.008218,            0.008218
                  74,            0.045307,            0.014324,            0.019584,             0.63907,             0.55317,             0.59106,             0.29202,             0.04432,           0.0085895,             0.02004,           0.0081932,           0.0081932,           0.0081932
                  75,            0.045175,            0.014227,            0.019651,             0.64137,             0.55088,             0.59064,             0.29248,            0.044319,           0.0085864,            0.020046,           0.0081685,           0.0081685,           0.0081685
                  76,            0.045171,            0.014174,            0.019551,              0.6415,             0.55044,             0.59094,             0.29271,            0.044319,            0.008584,            0.020048,           0.0081437,           0.0081437,           0.0081437
                  77,            0.045142,            0.014087,            0.019556,             0.64133,             0.54901,              0.5906,             0.29319,            0.044319,           0.0085797,            0.020052,            0.008119,            0.008119,            0.008119
                  78,            0.044572,            0.014121,            0.019517,             0.64149,             0.54928,              0.5911,             0.29319,             0.04432,           0.0085783,            0.020057,           0.0080942,           0.0080942,           0.0080942
                  79,            0.044633,            0.014157,            0.019434,             0.64649,              0.5444,             0.59077,             0.29319,            0.044321,           0.0085774,            0.020061,           0.0080695,           0.0080695,           0.0080695
                  80,            0.044654,            0.014104,            0.019496,             0.64344,             0.54584,             0.59054,             0.29286,            0.044325,           0.0085759,            0.020063,           0.0080447,           0.0080447,           0.0080447
                  81,            0.044442,            0.014074,            0.019449,             0.64262,             0.54688,             0.59065,             0.29303,            0.044326,           0.0085742,            0.020065,             0.00802,             0.00802,             0.00802
                  82,            0.044691,            0.014062,            0.019481,             0.64145,             0.54956,             0.59081,             0.29315,            0.044327,           0.0085714,            0.020066,           0.0079953,           0.0079953,           0.0079953
                  83,            0.044443,            0.013998,            0.019298,             0.64253,             0.55042,             0.59114,             0.29298,             0.04433,           0.0085697,             0.02007,           0.0079705,           0.0079705,           0.0079705
                  84,            0.044702,            0.014092,            0.019263,             0.64463,             0.54864,             0.59052,             0.29311,            0.044339,           0.0085685,            0.020072,           0.0079457,           0.0079457,           0.0079457
                  85,            0.044503,            0.013948,            0.019437,             0.65095,             0.54424,             0.59121,             0.29307,            0.044334,            0.008568,            0.020075,            0.007921,            0.007921,            0.007921
                  86,             0.04427,            0.014019,            0.019424,             0.64853,             0.54786,             0.59172,             0.29303,            0.044338,           0.0085678,            0.020079,           0.0078963,           0.0078963,           0.0078963
                  87,            0.044249,            0.014042,            0.019248,             0.65008,              0.5451,             0.59158,             0.29313,            0.044338,           0.0085657,            0.020085,           0.0078715,           0.0078715,           0.0078715
                  88,            0.043924,            0.014012,            0.019199,              0.6523,             0.54458,             0.59218,             0.29349,            0.044334,           0.0085632,            0.020088,           0.0078467,           0.0078467,           0.0078467
                  89,            0.044333,            0.013867,            0.019174,             0.65003,             0.54642,              0.5923,             0.29358,            0.044337,           0.0085619,            0.020094,            0.007822,            0.007822,            0.007822
                  90,            0.043937,            0.013923,            0.019119,             0.64509,             0.54985,             0.59272,             0.29375,            0.044338,           0.0085605,            0.020102,           0.0077973,           0.0077973,           0.0077973
                  91,            0.043832,            0.014113,            0.019198,             0.64503,             0.54999,             0.59282,             0.29387,             0.04435,           0.0085589,             0.02011,           0.0077725,           0.0077725,           0.0077725
                  92,            0.044137,            0.013928,            0.019241,             0.64163,             0.55398,             0.59336,             0.29381,             0.04436,           0.0085578,             0.02012,           0.0077478,           0.0077478,           0.0077478
                  93,            0.043911,            0.013875,             0.01918,             0.64184,             0.55456,             0.59298,             0.29363,            0.044371,           0.0085573,            0.020126,            0.007723,            0.007723,            0.007723
                  94,            0.043645,            0.013905,            0.019099,              0.6387,             0.55791,             0.59285,             0.29374,            0.044382,           0.0085571,            0.020126,           0.0076983,           0.0076983,           0.0076983
                  95,            0.043609,            0.013905,            0.019128,             0.63626,             0.55943,             0.59253,             0.29363,            0.044396,           0.0085586,            0.020129,           0.0076735,           0.0076735,           0.0076735
                  96,            0.043357,            0.013963,            0.019005,             0.63968,              0.5576,             0.59328,             0.29375,            0.044405,           0.0085605,            0.020136,           0.0076488,           0.0076488,           0.0076488
                  97,            0.043425,             0.01376,            0.019013,             0.63311,              0.5613,             0.59293,             0.29377,            0.044405,             0.00856,            0.020139,            0.007624,            0.007624,            0.007624
                  98,            0.043395,            0.013867,            0.019016,             0.63225,             0.56418,             0.59354,             0.29391,             0.04441,            0.008561,            0.020145,           0.0075993,           0.0075993,           0.0075993
                  99,            0.043433,            0.013733,             0.01915,             0.63019,             0.56427,             0.59328,             0.29381,            0.044416,           0.0085595,            0.020149,           0.0075745,           0.0075745,           0.0075745
                 100,            0.043352,            0.013857,            0.019016,             0.63382,             0.56386,             0.59378,             0.29411,            0.044424,           0.0085597,            0.020155,           0.0075498,           0.0075498,           0.0075498
                 101,             0.04334,            0.013755,            0.018987,               0.636,             0.56291,             0.59332,             0.29363,            0.044436,           0.0085609,            0.020162,            0.007525,            0.007525,            0.007525
                 102,            0.043258,            0.013787,            0.019043,             0.63984,             0.55977,             0.59343,             0.29339,            0.044446,           0.0085624,            0.020168,           0.0075003,           0.0075003,           0.0075003
                 103,            0.043141,            0.013887,            0.018933,             0.63366,             0.56608,             0.59376,             0.29364,            0.044451,           0.0085634,             0.02017,           0.0074755,           0.0074755,           0.0074755
                 104,            0.043146,            0.013824,             0.01891,             0.63451,             0.56469,             0.59423,             0.29378,            0.044459,           0.0085624,            0.020171,           0.0074507,           0.0074507,           0.0074507
                 105,            0.043074,            0.013737,            0.018969,             0.63493,             0.56639,             0.59385,             0.29396,             0.04446,           0.0085638,             0.02017,            0.007426,            0.007426,            0.007426
                 106,            0.043199,            0.013789,            0.018995,             0.64113,             0.56315,             0.59406,             0.29406,            0.044473,           0.0085655,             0.02017,           0.0074013,           0.0074013,           0.0074013
