;             train/loss;               val/loss;  metrics/accuracy_top1;  metrics/accuracy_top5;                   lr/0
0;1,0568;0,99086;0,61629;1;0,00099753
1;1,0199;0,98156;0,51655;1;0,00099505
2;0,99927;1,1782;0,25392;1;0,00099258
3;0,8969;0,8824;0,56925;1;0,0009901
4;0,83133;0,77938;0,7047;1;0,00098763
5;0,81477;0,77951;0,66551;1;0,00098515
6;0,78692;0,70183;0,76481;1;0,00098268
7;0,75408;0,73416;0,73345;1;0,0009802
8;0,7268;0,63771;0,79225;1;0,00097773
9;0,7097;0,54561;0,87108;1;0,00097525
10;0,67729;0,74873;0,7047;1;0,00097278
11;0,66767;0,54622;0,86803;1;0,0009703
12;0,64975;0,66588;0,7892;1;0,00096783
13;0,63277;0,59682;0,82099;1;0,00096535
14;0,62371;0,54715;0,87761;1;0,00096288
15;0,6174;0,60089;0,82491;1;0,0009604
16;0,60428;0,50971;0,8946;1;0,00095793
17;0,59634;0,47097;0,91812;1;0,00095545
18;0,58941;0,68348;0,76916;1;0,00095298
19;0,5737;0,4573;0,91986;1;0,0009505
20;0,57498;0,44969;0,91725;1;0,00094803
21;0,56273;0,43206;0,92639;1;0,00094555
22;0,555;0,57629;0,83014;1;0,00094308
23;0,54822;0,39813;0,95514;1;0,0009406
24;0,53588;0,49508;0,88632;1;0,00093813
25;0,52563;0,4681;0,9081;1;0,00093565
26;0,51856;0,4078;0,94164;1;0,00093317
27;0,5155;0,42882;0,93118;1;0,0009307
28;0,51454;0,42115;0,93206;1;0,00092822
29;0,51544;0,41296;0,94164;1;0,00092575
30;0,50642;0,4543;0,92857;1;0,00092327
31;0,5014;0,37919;0,96429;1;0,0009208
32;0,50144;0,4199;0,94556;1;0,00091833
33;0,49284;0,42879;0,92683;1;0,00091585
34;0,48735;0,39273;0,95035;1;0,00091337
35;0,48025;0,37067;0,97038;1;0,0009109
36;0,48534;0,39699;0,94599;1;0,00090842
37;0,4798;0,37526;0,96254;1;0,00090595
38;0,47403;0,36271;0,97038;1;0,00090347
39;0,47201;0,36335;0,96995;1;0,000901
40;0,4722;0,38159;0,96167;1;0,00089853
41;0,47527;0,36314;0,96516;1;0,00089605
42;0,47221;0,36233;0,97169;1;0,00089358
43;0,46665;0,37645;0,96777;1;0,0008911
44;0,46098;0,3615;0,96777;1;0,00088862
45;0,47028;0,3645;0,96646;1;0,00088615
46;0,45538;0,34977;0,973;1;0,00088368
47;0,45998;0,36175;0,97082;1;0,0008812
48;0,4529;0,35599;0,973;1;0,00087873
49;0,45697;0,35055;0,9743;1;0,00087625
50;0,45454;0,3516;0,97735;1;0,00087378
51;0,44384;0,34852;0,97605;1;0,0008713
52;0,44545;0,35016;0,973;1;0,00086882
53;0,4511;0,34546;0,97953;1;0,00086635
54;0,45349;0,3549;0,96995;1;0,00086388
55;0,43994;0,35774;0,97125;1;0,0008614
56;0,44868;0,34277;0,97866;1;0,00085893
57;0,44196;0,34312;0,97997;1;0,00085645
58;0,44513;0,34727;0,98084;1;0,00085398
59;0,44182;0,34317;0,97866;1;0,0008515
60;0,44209;0,34327;0,98127;1;0,00084902
61;0,42927;0,34183;0,98127;1;0,00084655
62;0,42564;0,33889;0,98476;1;0,00084408
63;0,43387;0,33982;0,98519;1;0,0008416
64;0,4362;0,34204;0,98171;1;0,00083913
65;0,43386;0,34203;0,98171;1;0,00083665
66;0,42821;0,33893;0,97997;1;0,00083418
67;0,43687;0,33727;0,98258;1;0,0008317
68;0,43558;0,33684;0,98345;1;0,00082923
69;0,42877;0,33803;0,98389;1;0,00082675
70;0,42718;0,33753;0,98389;1;0,00082427
71;0,42477;0,33863;0,98301;1;0,0008218
72;0,42138;0,33759;0,98389;1;0,00081932
73;0,42141;0,33645;0,98258;1;0,00081685
74;0,4247;0,33447;0,98519;1;0,00081437
75;0,42918;0,33486;0,98824;1;0,0008119
76;0,42328;0,33595;0,98476;1;0,00080943
77;0,42138;0,33589;0,98606;1;0,00080695
78;0,4239;0,3341;0,9865;1;0,00080447
79;0,41621;0,33345;0,9865;1;0,000802
80;0,42273;0,33319;0,9865;1;0,00079953
81;0,41434;0,33339;0,98563;1;0,00079705
82;0,41711;0,33339;0,98389;1;0,00079458
83;0,41109;0,33321;0,98432;1;0,0007921
84;0,41956;0,33319;0,98606;1;0,00078963
85;0,40812;0,3327;0,98606;1;0,00078715
86;0,40772;0,33061;0,98737;1;0,00078467
87;0,40922;0,33071;0,98606;1;0,0007822
88;0,41193;0,33055;0,9878;1;0,00077972
89;0,41494;0,32997;0,98737;1;0,00077725
90;0,41018;0,3297;0,98737;1;0,00077478
91;0,40996;0,32975;0,9865;1;0,0007723
92;0,40892;0,32983;0,9865;1;0,00076983
93;0,40919;0,32951;0,98606;1;0,00076735
94;0,40334;0,32909;0,98606;1;0,00076488
95;0,4084;0,32917;0,9865;1;0,0007624
96;0,40825;0,32967;0,9865;1;0,00075993
97;0,40613;0,3292;0,9865;1;0,00075745
98;0,40385;0,32946;0,9865;1;0,00075497
99;0,40567;0,32924;0,9865;1;0,0007525
100;0,40494;0,32913;0,98693;1;0,00075003
101;0,40309;0,32937;0,98693;1;0,00074755
102;0,40202;0,32937;0,98606;1;0,00074507
103;0,40335;0,32943;0,98519;1;0,0007426
104;0,39836;0,32941;0,98519;1;0,00074013
105;0,39799;0,32955;0,98519;1;0,00073765
106;0,39976;0,32941;0,98519;1;0,00073517
107;0,39878;0,32907;0,98563;1;0,0007327
108;0,39608;0,32876;0,98606;1;0,00073023
109;0,39761;0,32856;0,98606;1;0,00072775
110;0,39362;0,32822;0,9865;1;0,00072527
111;0,40055;0,32809;0,9865;1;0,0007228
112;0,39854;0,32791;0,9865;1;0,00072032
113;0,38912;0,32789;0,9865;1;0,00071785
114;0,39114;0,32773;0,9865;1;0,00071537
115;0,38805;0,32764;0,9865;1;0,0007129
116;0,39687;0,32745;0,98606;1;0,00071042
117;0,38607;0,32734;0,9865;1;0,00070795
118;0,39916;0,32727;0,98606;1;0,00070548
119;0,39066;0,32689;0,98606;1;0,000703
120;0,39032;0,32684;0,98693;1;0,00070053
121;0,38549;0,32657;0,98693;1;0,00069805
122;0,39629;0,32652;0,98693;1;0,00069558
123;0,38177;0,32653;0,98693;1;0,0006931
124;0,39603;0,32637;0,98693;1;0,00069063
125;0,39156;0,3262;0,98693;1;0,00068815
126;0,37816;0,32593;0,98693;1;0,00068568
127;0,38645;0,3257;0,98737;1;0,0006832
128;0,39164;0,32558;0,98737;1;0,00068073
129;0,38888;0,32543;0,98737;1;0,00067825
130;0,38197;0,32568;0,98737;1;0,00067577
131;0,38382;0,32548;0,98737;1;0,0006733
132;0,38631;0,32568;0,98737;1;0,00067083
133;0,38929;0,32577;0,98693;1;0,00066835
134;0,37652;0,32581;0,98693;1;0,00066588
135;0,37931;0,32591;0,98693;1;0,0006634
136;0,37929;0,32604;0,98606;1;0,00066093
137;0,3808;0,32621;0,98563;1;0,00065845
138;0,37826;0,32618;0,98606;1;0,00065598
139;0,38385;0,32619;0,98606;1;0,0006535
140;0,38293;0,32625;0,9865;1;0,00065102
141;0,38076;0,32633;0,98563;1;0,00064855
142;0,38077;0,3264;0,98563;1;0,00064608
143;0,37744;0,32664;0,98563;1;0,0006436
144;0,37873;0,3267;0,98563;1;0,00064112
145;0,38019;0,32689;0,98563;1;0,00063865
146;0,37984;0,32697;0,98563;1;0,00063618
147;0,37274;0,32694;0,98563;1;0,0006337
148;0,37377;0,32706;0,98563;1;0,00063122
149;0,37668;0,32714;0,98606;1;0,00062875
150;0,37707;0,32722;0,98606;1;0,00062628
151;0,38183;0,32732;0,98606;1;0,0006238
152;0,37849;0,32757;0,98606;1;0,00062132
153;0,37388;0,32774;0,98606;1;0,00061885
154;0,37864;0,32774;0,98606;1;0,00061638
155;0,36713;0,32801;0,98606;1;0,0006139
156;0,3736;0,3282;0,98606;1;0,00061142
157;0,37463;0,32849;0,98606;1;0,00060895
158;0,36748;0,32858;0,98606;1;0,00060647
159;0,37536;0,32888;0,98606;1;0,000604
160;0,37543;0,32907;0,98606;1;0,00060152
161;0,37327;0,32927;0,98606;1;0,00059905
162;0,36859;0,32945;0,98563;1;0,00059658
163;0,36836;0,32964;0,98563;1;0,0005941
164;0,37378;0,32968;0,98606;1;0,00059163
165;0,37377;0,32989;0,98563;1;0,00058915
166;0,37222;0,33005;0,98563;1;0,00058668
167;0,37044;0,33034;0,98563;1;0,0005842
168;0,36292;0,33061;0,98563;1;0,00058173
169;0,36815;0,3307;0,98519;1;0,00057925
170;0,36985;0,33073;0,98519;1;0,00057678
171;0,37172;0,331;0,98519;1;0,0005743
172;0,36713;0,33145;0,98519;1;0,00057183
173;0,36882;0,33153;0,98519;1;0,00056935
174;0,36582;0,33161;0,98519;1;0,00056687
175;0,36515;0,33175;0,98519;1;0,0005644
176;0,36535;0,33218;0,98519;1;0,00056193
177;0,36234;0,33226;0,98519;1;0,00055945
178;0,37088;0,33249;0,98519;1;0,00055698
179;0,36731;0,33263;0,98519;1;0,0005545
180;0,3635;0,33268;0,98476;1;0,00055203
181;0,35707;0,33292;0,98432;1;0,00054955
182;0,36633;0,33323;0,98432;1;0,00054707
183;0,36346;0,33346;0,98432;1;0,0005446
184;0,36562;0,3336;0,98432;1;0,00054212
185;0,36502;0,33389;0,98432;1;0,00053965
186;0,36404;0,33415;0,98432;1;0,00053717
187;0,3631;0,33428;0,98432;1;0,0005347
188;0,36191;0,3345;0,98432;1;0,00053223
189;0,36183;0,3347;0,98432;1;0,00052975
190;0,36135;0,33491;0,98432;1;0,00052727
191;0,36275;0,33497;0,98432;1;0,0005248
192;0,35841;0,33519;0,98432;1;0,00052233
193;0,36193;0,33533;0,98389;1;0,00051985
194;0,36299;0,33554;0,98389;1;0,00051737
195;0,3582;0,33571;0,98389;1;0,0005149
196;0,36063;0,33565;0,98389;1;0,00051243
197;0,36703;0,33594;0,98345;1;0,00050995
198;0,36179;0,33617;0,98171;1;0,00050747
199;0,36382;0,33623;0,98171;1;0,000505
200;0,3602;0,33634;0,98171;1;0,00050252
201;0,35575;0,33653;0,98171;1;0,00050005
202;0,35774;0,33636;0,98171;1;0,00049758
203;0,35478;0,33666;0,98127;1;0,0004951
204;0,36127;0,33658;0,98171;1;0,00049263
205;0,35676;0,33672;0,98171;1;0,00049015
206;0,36168;0,33677;0,98171;1;0,00048768
207;0,35963;0,33684;0,98171;1;0,0004852
208;0,35271;0,33701;0,98171;1;0,00048273
209;0,35916;0,33695;0,98214;1;0,00048025
210;0,35459;0,33685;0,98214;1;0,00047778
211;0,35585;0,33688;0,98214;1;0,0004753
212;0,35793;0,33686;0,98214;1;0,00047283
213;0,35631;0,33662;0,98214;1;0,00047035
214;0,36139;0,33682;0,98214;1;0,00046788
215;0,35458;0,33678;0,98214;1;0,0004654
216;0,35344;0,33691;0,98214;1;0,00046293
217;0,35298;0,33682;0,98214;1;0,00046045
218;0,35735;0,33704;0,98214;1;0,00045798
219;0,35288;0,33705;0,98214;1;0,0004555
220;0,35914;0,33696;0,98345;1;0,00045303
221;0,35195;0,3371;0,98345;1;0,00045055
222;0,35049;0,33718;0,98345;1;0,00044808
223;0,34992;0,33712;0,98345;1;0,0004456
224;0,35409;0,33702;0,98345;1;0,00044312
225;0,35226;0,33702;0,98345;1;0,00044065
226;0,35012;0,33669;0,98345;1;0,00043818
227;0,34927;0,33657;0,98345;1;0,0004357
228;0,34732;0,3363;0,98345;1;0,00043322
229;0,35365;0,33614;0,98345;1;0,00043075
230;0,3497;0,33611;0,98345;1;0,00042828
231;0,3503;0,336;0,98345;1;0,0004258
232;0,34894;0,33578;0,98345;1;0,00042333
233;0,35117;0,33597;0,98301;1;0,00042085
234;0,34626;0,33569;0,98301;1;0,00041838
235;0,34921;0,33567;0,98301;1;0,0004159
236;0,3455;0,33553;0,98345;1;0,00041342
237;0,34606;0,33541;0,98389;1;0,00041095
238;0,35129;0,33518;0,98432;1;0,00040847
239;0,34601;0,33515;0,98476;1;0,000406
240;0,34968;0,335;0,98519;1;0,00040352
241;0,34923;0,33478;0,98519;1;0,00040105
242;0,34677;0,33453;0,98563;1;0,00039857
243;0,34652;0,33448;0,98563;1;0,0003961
244;0,35091;0,33442;0,98563;1;0,00039362
245;0,34644;0,33427;0,98563;1;0,00039115
246;0,3476;0,33412;0,98563;1;0,00038867
247;0,34408;0,33403;0,98519;1;0,0003862
248;0,35272;0,33386;0,98519;1;0,00038372
249;0,34479;0,33378;0,98519;1;0,00038125
250;0,3456;0,33387;0,98519;1;0,00037878
251;0,34619;0,33352;0,98519;1;0,0003763
252;0,3442;0,33329;0,98476;1;0,00037383
253;0,3428;0,33322;0,98476;1;0,00037135
254;0,34451;0,3331;0,98476;1;0,00036888
255;0,34845;0,33273;0,98476;1;0,0003664
256;0,34537;0,33246;0,98519;1;0,00036393
257;0,345;0,33222;0,98693;1;0,00036145
258;0,34741;0,33221;0,98693;1;0,00035898
259;0,34466;0,332;0,98693;1;0,0003565
260;0,33992;0,33176;0,98693;1;0,00035403
261;0,34499;0,33164;0,98737;1;0,00035155
262;0,34507;0,33126;0,98737;1;0,00034908
263;0,34241;0,33094;0,98737;1;0,0003466
264;0,34159;0,3305;0,98737;1;0,00034413
265;0,34283;0,33022;0,98737;1;0,00034165
266;0,34266;0,32994;0,98737;1;0,00033917
267;0,33922;0,32959;0,98737;1;0,0003367
268;0,34083;0,32941;0,98737;1;0,00033423
269;0,33938;0,32904;0,98737;1;0,00033175
270;0,34061;0,32866;0,98737;1;0,00032928
271;0,3409;0,32849;0,9878;1;0,0003268
272;0,34063;0,32824;0,98824;1;0,00032433
273;0,34366;0,32804;0,98824;1;0,00032185
274;0,33876;0,32776;0,98868;1;0,00031938
275;0,33887;0,32736;0,98955;1;0,0003169
276;0,33941;0,32704;0,98955;1;0,00031443
277;0,33997;0,32677;0,98998;1;0,00031195
278;0,33836;0,32653;0,98998;1;0,00030948
279;0,33704;0,32628;0,98998;1;0,000307
280;0,34078;0,32593;0,98998;1;0,00030452
281;0,33964;0,32564;0,98998;1;0,00030205
282;0,33805;0,32537;0,99042;1;0,00029958
283;0,33722;0,32519;0,98998;1;0,0002971
284;0,33998;0,32497;0,98998;1;0,00029462
285;0,33803;0,3247;0,98998;1;0,00029215
286;0,33708;0,32458;0,98998;1;0,00028967
287;0,33452;0,32446;0,98998;1;0,0002872
288;0,3355;0,32424;0,98998;1;0,00028472
289;0,33401;0,32399;0,98998;1;0,00028225
290;0,33729;0,32393;0,98998;1;0,00027978
291;0,33428;0,32361;0,98998;1;0,0002773
292;0,3343;0,32342;0,99042;1;0,00027482
293;0,33526;0,32301;0,99042;1;0,00027235
294;0,33356;0,32285;0,99042;1;0,00026987
295;0,33669;0,32267;0,99042;1;0,0002674
296;0,33604;0,32239;0,99042;1;0,00026492
297;0,33381;0,32205;0,99129;1;0,00026245
298;0,33576;0,32173;0,99129;1;0,00025997
299;0,33901;0,32144;0,99129;1;0,0002575
300;0,33451;0,32119;0,99129;1;0,00025503
301;0,33727;0,32093;0,99129;1;0,00025255
302;0,33107;0,32075;0,99129;1;0,00025008
303;0,33406;0,3204;0,99129;1;0,0002476
304;0,32865;0,32006;0,99129;1;0,00024513
305;0,33759;0,31986;0,99129;1;0,00024265
306;0,33242;0,31956;0,99129;1;0,00024018
307;0,33157;0,31945;0,99129;1;0,0002377
308;0,33517;0,31912;0,99129;1;0,00023523
309;0,33549;0,31874;0,99129;1;0,00023275
310;0,33532;0,31852;0,99129;1;0,00023028
311;0,3288;0,3183;0,99129;1;0,0002278
312;0,3361;0,31795;0,99129;1;0,00022533
313;0,3302;0,31777;0,99129;1;0,00022285
314;0,33406;0,31746;0,99129;1;0,00022038
315;0,33036;0,31715;0,99216;1;0,0002179
316;0,33075;0,31692;0,99216;1;0,00021543
317;0,32988;0,31664;0,99216;1;0,00021295
318;0,32865;0,31644;0,99216;1;0,00021048
319;0,32594;0,31625;0,99216;1;0,000208
320;0,33219;0,31605;0,99216;1;0,00020553
321;0,33048;0,31581;0,99216;1;0,00020305
322;0,32844;0,31562;0,99216;1;0,00020058
323;0,33015;0,31544;0,99216;1;0,0001981
324;0,33048;0,31515;0,99216;1;0,00019562
325;0,33141;0,31508;0,99216;1;0,00019315
326;0,33163;0,31473;0,9926;1;0,00019068
327;0,32943;0,31454;0,9926;1;0,0001882
328;0,32688;0,31437;0,9926;1;0,00018573
329;0,32931;0,31409;0,9926;1;0,00018325
330;0,32894;0,31379;0,9926;1;0,00018077
331;0,33081;0,31356;0,9926;1;0,0001783
332;0,33085;0,3133;0,9926;1;0,00017582
333;0,32926;0,31311;0,9926;1;0,00017335
334;0,32835;0,31281;0,9926;1;0,00017087
335;0,32909;0,31257;0,99347;1;0,0001684
336;0,32597;0,31242;0,99347;1;0,00016592
337;0,32816;0,31228;0,99347;1;0,00016345
338;0,32728;0,31205;0,99347;1;0,00016097
339;0,32794;0,31184;0,99347;1;0,0001585
340;0,32663;0,31179;0,99347;1;0,00015602
341;0,32641;0,31158;0,99347;1;0,00015355
342;0,32713;0,31141;0,99347;1;0,00015107
343;0,32658;0,3112;0,99347;1;0,0001486
344;0,32485;0,31103;0,99347;1;0,00014612
345;0,32751;0,31084;0,99347;1;0,00014365
346;0,32432;0,31066;0,99347;1;0,00014117
347;0,32648;0,31052;0,99347;1;0,0001387
348;0,3246;0,31028;0,99347;1;0,00013622
349;0,32245;0,31009;0,9939;1;0,00013375
350;0,32048;0,30981;0,9939;1;0,00013128
351;0,32332;0,30956;0,9939;1;0,0001288
352;0,32538;0,30932;0,9939;1;0,00012633
353;0,32369;0,3093;0,9939;1;0,00012385
354;0,32143;0,30904;0,9939;1;0,00012138
355;0,32292;0,30884;0,99434;1;0,0001189
356;0,3221;0,30872;0,99434;1;0,00011643
357;0,3234;0,30855;0,99434;1;0,00011395
358;0,32357;0,30836;0,99434;1;0,00011148
359;0,32414;0,30821;0,99434;1;0,000109
360;0,32275;0,30797;0,99434;1;0,00010653
361;0,32108;0,30782;0,99434;1;0,00010405
362;0,32467;0,30773;0,99434;1;0,00010158
363;0,32181;0,30747;0,99434;1;9,91E-05
364;0,31888;0,3073;0,99434;1;9,66E-05
365;0,3214;0,30718;0,99434;1;9,42E-05
366;0,32038;0,30699;0,99434;1;9,17E-05
367;0,3205;0,30685;0,99434;1;8,92E-05
368;0,32116;0,30665;0,99434;1;8,67E-05
369;0,32375;0,3065;0,99434;1;8,43E-05
370;0,31971;0,3064;0,99434;1;8,18E-05
371;0,32422;0,3063;0,99434;1;7,93E-05
372;0,32032;0,30619;0,99434;1;7,68E-05
373;0,31725;0,306;0,99434;1;7,44E-05
374;0,32262;0,30583;0,99434;1;7,19E-05
375;0,31672;0,30571;0,99434;1;6,94E-05
376;0,32044;0,30548;0,99434;1;6,69E-05
377;0,32171;0,3054;0,99434;1;6,45E-05
378;0,31921;0,30525;0,99477;1;6,20E-05
379;0,3201;0,30517;0,99477;1;5,95E-05
380;0,31804;0,30496;0,99477;1;5,70E-05
381;0,31556;0,30487;0,99477;1;5,46E-05
382;0,31636;0,30487;0,99477;1;5,21E-05
383;0,31896;0,30461;0,99477;1;4,96E-05
384;0,31692;0,30449;0,99521;1;4,71E-05
385;0,31899;0,30431;0,99521;1;4,47E-05
386;0,31912;0,30422;0,99521;1;4,22E-05
387;0,32111;0,30408;0,99521;1;3,97E-05
388;0,31873;0,30393;0,99521;1;3,72E-05
389;0,31488;0,30386;0,99521;1;3,48E-05
390;0,31669;0,3037;0,99521;1;3,23E-05
391;0,31699;0,3036;0,99521;1;2,98E-05
392;0,31717;0,3035;0,99521;1;2,73E-05
393;0,31985;0,30333;0,99521;1;2,49E-05
394;0,31524;0,30323;0,99521;1;2,24E-05
395;0,31403;0,30312;0,99521;1;1,99E-05
396;0,31414;0,30303;0,99564;1;1,74E-05
397;0,31851;0,303;0,99564;1;1,50E-05
398;0,31646;0,30289;0,99564;1;1,25E-05
399;0,31657;0,30278;0,99564;1;1,00E-05
